###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=8
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A40F7463514AC5D5D88209B08F688FF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 79F86BEE19EF8DFF70ECBC9D58684986683193A9FF547BF3BCDF3A717861E0317FEE5D1F2C6B42AD35A5434C265AF11DC9EEE6EA4B3F8F6EC27BC6BD5A186F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 0DA53DE7D9534B68B3626ACDB8D50E048C27DCDD3A5A3E873657573A069A2F47384AC53C7E789C40B08E602C609E01382C4A71A4C53DDD7FC221E2F2985B3DCA

#### Authenticated Encryption
#### MsgID=19, KeyID=11, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 695EC547A5AE6E5B6D2ED492BEDB2B31
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = A8000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=20, KeyID=11, AD Size=17, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2771404BA34C8081AD2E13206245633
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 57EEDF6974C4638364BCB84295CD289FEC000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = E58ADF09A27A4494181050057973A348C6260822890030268B52B378C125BC4C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0323E2B99DF5FDC434386D104E247C9F

#### Authenticated Decryption
#### MsgID=21, KeyID=12, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A6223B5B05763AD331889B33CB8DF390
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 3428798085C11202BB76F645A1FE64D940C6BC75E1B283460EFBAF217867BEC6F0C7CA0A6C97D51ABE253023E696BAD062AAB72DA7316285A534A05FF333F700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0167974E2ED7DB80859CDF11202CBDA0

#### Authenticated Encryption
#### MsgID=22, KeyID=12, AD Size=17, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 08AC7A897C94AC5661DC24DBC1AB36C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 3AECF4B239513D744204D37AE2C39B3D2E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = C6000000

#### Authenticated Decryption
#### MsgID=23, KeyID=13, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C8919E503A55AC1E96DFE186FE2D309
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 8EB2622F4AE95AA1E6C26044955A51E2D4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 341671514E1A49CE7F3DD540E1BA504E

#### Authenticated Encryption
#### MsgID=24, KeyID=13, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 114829799F12C3D9B2D4C1F527041EAF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 72D637AEF3830C53C97E975C36B6C351C651085F4831C5B3E92D0CBA6CF24F00

#### Authenticated Decryption
#### MsgID=25, KeyID=13, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5C19A7F3C940C21FB205A322EA221E71
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 5DDECA7531EF63D10CCA9D5535460D05
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = DADD436ACBD1D7B4CA50C372D569626049A12D5C71D8D23105926ADCD0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C743BE000C754588276E95C681B16A0

#### Authenticated Decryption
#### MsgID=26, KeyID=14, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DEAB66CB889C463DE0AAA93EFDBC29DA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 74881E470C422972C5F506A7F9A6E51B02C3A1A9CB5D83437DC5AE35294A4AE638DE8BC9F765BAC615EB8DA5D6CA64B75E1DBCB1677177D000AD111FC2CD6700
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68906D6C62EEF9EF6628C16D78C631ED

#### Authenticated Encryption
#### MsgID=27, KeyID=14, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 28C5E78FF7CF657840D33EA80813850B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 46D4D28F39847749EF0C44461718FD666895304BB4740456E8BD36D4D0B35200

#### Authenticated Encryption
#### MsgID=28, KeyID=15, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2FB088D4C515573F95C2A110BADED406
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 0F8AFA291E7F3E42967F4270BD21D7FBC6000000

#### Authenticated Decryption
#### MsgID=29, KeyID=16, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D129182CE1FC7E4369BFFD349E259BE4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9580BD1EFD0EE2CB9C3737927EBB2158

#### Authenticated Encryption
#### MsgID=30, KeyID=17, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 84879B743AABDDD03EFB02C1A9BE4318
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = ED09F59F60A5EE57AD4D6EB6E01B6E6A01BC8152D55FC656987C3363F9000000

#### Authenticated Encryption
#### MsgID=31, KeyID=18, AD Size=17, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FCB3CE8F8AF66E0201CF3BA12EB04451
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = 05EBF01CE6A216B3E23C92A608660EC06E000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=32, KeyID=18, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1BECAE19468DDCF79889D8EA66F2525
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 336B8DE02AB390477D390FDA829AC60421000000

#### Authenticated Decryption
#### MsgID=33, KeyID=18, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11A7BFBEBB263FD154B8A0A7C49A398F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = E924ABE0742818D7C2AE95985F292900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = D67F0795B3A7EDCDB712FE4DF4F4A9FF97BA412F5DF6D7041E2FBC2C3CB3CF3655193D2111BA91B0CBE4CFDF5B63C9C521D515D73A4A64C8E531C2B64A86056C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06C0549A02F72E85EF44D51E231434BA

#### Authenticated Encryption
#### MsgID=34, KeyID=18, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 83076CDD2738F9D92018F98348BCD612
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 927E78308D434436418F6C9BDEA90C4CBEA6B38C3AAF766069D902315BDBC400

#### Authenticated Encryption
#### MsgID=35, KeyID=19, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C42908E0476A589080AACF43204A8847
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 12EB4E70B786AA583DB304540A46C2588AB98621A06D8D828595089D5E49C59F0C654293EF261421F0E936CDB04BD1BE481C2F3E54E099C88460E3B96A689F00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=36, KeyID=19, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4548BA79163C452D30137F0790EE85CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 88A0A5F6390A227A29CD1074330C640A7929DC76B30D2CC20F33C65DFE2AE797824334B6C607DC6D5507C560938EEBC6CD71607FF07E26F049640F2224ED4800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 5A6D3770C5BD0283D61EABC8B99AAD841BC3B73B376DB5E449CF6362A724E900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F07C4911D8C41539E4C870BE1D91DD83

#### Authenticated Encryption
#### MsgID=37, KeyID=19, AD Size=17, PT Size=8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 576F5BA66381D2DA28CD2B29F3C58291
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 10275C70AFB228FB3EC794862A39E2C3C3000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = A801CEE14CAAA7F3

#### Authenticated Encryption
#### MsgID=38, KeyID=20, AD Size=17, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B26A437C1644A7DAF86F61F9A4F0573E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = F77F7666A75A791BE44A6026F7BE0FAF6E000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=39, KeyID=20, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B34ACC6938B9F0B2CAD74A3CD2F037B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
