###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
#### MsgID=9, KeyID=4, AD Size=9, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :30409 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 55370377FCAA3400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=10, KeyID=4, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3040A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 6FA27FCFE057672B88B24DB9AC0684640CFF6E07BA3A2C922F9CEFA2A5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=11, KeyID=4, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3040B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 649684CDE1C20873E6D3E89C52FEBB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=12, KeyID=4, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3040C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 97F37CD1483C4FD27533D502095F140F99E58F537ED0474F1FCAEBCC220325BE93168EE191EE3D1AFB2DC3A2F7BC167651B060D4F4400872443C254CD88BDDC5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=5, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2050D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28D38119670AF335A1AED001A134712F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=5, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2050E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE823539B3BC6D4B0FE8A38884711DF4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=6, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2060F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4128FE1185530016C59AA4CB0252F200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDB7B6A039B9E9C7B9FF09D3A90EBB9C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=16, KeyID=7, AD Size=9, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :20710 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = B1A8692FDE9EFEB6D8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E6A88CAC2C795DEF814FAB889151055
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=8, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30811 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=9, AD Size=9, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :30912 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = EDF1AA5F5DBE88B36C8CFEFAD921AC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=10, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30A13 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 8E80CEF448962DF52B9EDBEF8C5701DDC135C7D8E98FD724334C43F6937B070F216CCB7ADFEE6A8174E74F9356E562921FC5BB23A008E23A52327E1D84FA0C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=10, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :30A14 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 3CAFBF693356098E66E9CF755DE347AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=21, KeyID=11, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :20B15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C9ECA55DAAF4AA4AB1DBCD4784457F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0D2D8B659EAF8B9BBA06C51951E7F81
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=12, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :30C16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = BA248B017B7E1CF182000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=12, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :30C17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 2B2A84D6B02D8F4E050DCAE86E61BD3AE620D27959D7E01433978E5C7F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=13, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30D18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=13, AD Size=7, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :30D19 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C192CC851C81E0B8F8C65F91F22D5932
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=26, KeyID=13, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20D1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C23F3FDC9C574812C187492E1D496BA1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=14, AD Size=8, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :30E1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 2CDC77B3
# Status: Success
STT = E0000000

#### Hash
#### MsgID=28, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
# TB :8001C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BD9E76A6E70497FE19CDE89CF1AF4ABB393DDAF704A79233DAACD1BF0993E280
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=15, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20F1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB8A2077EBA27F9522023BC75EF3D8A3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=15, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30F1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=16, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2101F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03C646FEAB7DF6FD02627B795B567E5D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=32, KeyID=17, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :31120 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = E0E48EB9E3F26D37BE4D87CF5E9374B2B1571833F8AB07C3B4F639C8E36F64835ACF5905EE70EE10B11253C6D9C86762456BC4D05A46F04D9B18E38CC1DFE200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=33, KeyID=17, AD Size=16, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :31121 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 8841E600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=34, KeyID=17, AD Size=7, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :31122 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 62594BE88D7F9C0DF8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=17, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :21123 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9A161D4AF0404010542412BCCCAD35C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=18, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21224 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 460249CA7388106ADD0F1A576E4BCDF3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=37, KeyID=18, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21225 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B45E7F8CA350A2D0FCFF3FD6F0D0FDF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=18, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21226 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6E4B18FF05608A46B2704134EF758C5E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F2DABB1AD513A5A68A157815CE1851F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=18, AD Size=15, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :21227 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 0989C965621CC03E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 296F58DF8A5DE82C6CAE15AB342130C6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=19, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31328 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=41, KeyID=0, HM Size=6, Digest Size=32
# Instruction: Opcode=Hash
# TB :80029 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D4D0806D56AFAC2FEE26FBC673B03FFACA41A2CF6F009D5D90D0105242EB967E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=42, KeyID=20, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3142A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 80395250B3876FB24D1D3E329275D5089CEE34F66EA0336782C020F433E584AB645AECD2E34C89C64C713264DE8D934F9A4C3BED7EE829E6F20E1A0BFD562600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=43, KeyID=21, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3152B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=44, KeyID=22, AD Size=7, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3162C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 2179C8BA166702BC97F9BC129FB17AA526D30A45829C84D052E10781A8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=45, KeyID=22, AD Size=9, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3162D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = AF03A46E62B8CE420CE9AEA75F825A6C4952312437D75EBD33A4F153C270CEE2524531BDD3BBF17F34B57BF1A3545F6E58CCA66C2BD69F19C05BDB0DFC579B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=23, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3172E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 17426D74DEA55500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=47, KeyID=24, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2182F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54D7D6520CFC01CC8AA87438F35F67C9
# Status: Success
STT = E0000000

#### Hash
#### MsgID=48, KeyID=0, HM Size=97, Digest Size=32
# Instruction: Opcode=Hash
# TB :80030 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DA6548AFF79E79C030F67732F2E05136A8356DBCA9260895F94936801068933C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=25, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31931 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=50, KeyID=26, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=51, KeyID=27, AD Size=16, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :21B33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 277296558D38EA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1BD4186949AC3351EB60DA34EF8537B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=52, KeyID=27, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :21B34 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 55132A65EF8AFEE1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89E4F888F5060CEB5DFB0550EA291BDC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=53, KeyID=27, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :31B35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 6D100DA7FA4674E18074C6E740A3C17256000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=54, KeyID=28, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31C36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=55, KeyID=29, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :21D37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = C3599419079045C86D5D7EE626155723479FF6C090B56BF418E8D3EB7AF0EAC647849817104CC9F7BD0C0D333350B1A78D6617E9E5CB980B2E03788B70CF7200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 471DCD193A96BAF9B4AF898CAC85D6C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=56, KeyID=29, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21D38 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = E3FFAD31CF6E26097419F56FBA4FEF4A2A5A5EDD3C2F7466617C1CDB0B4BF87DAB5DFD9D526DF33C05B40FD4BFFFED84DF7596367F0AB5C0CD2CEBAF408E9157
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 007B83559C15280347C79CD7FC13046B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=57, KeyID=29, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21D39 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10F3387EF2F7D63BCCD8D6FB24BB4183
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=58, KeyID=29, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21D3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A6AC996A6364148EA8EF465465066CF4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8987745DBBA366C49A70DAB0016F1D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=59, KeyID=29, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21D3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AAA332F33A17075077468ACEA19C2D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=60, KeyID=29, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :31D3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 19A48FE3F68D5BFAE0429EAFBFEB073FA1C2BBC874D6E385A2A0CF366D8722EB1DADD850261FBF68458596AD226916E83D966F40FA968059EFCE3B963669BC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=61, KeyID=29, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :21D3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = A867BCE0E778B193
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA728B932B3B903382B0ADE24C75749F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=62, KeyID=29, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21D3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB491E80672BCFFAC682F33EAF75A2CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=63, KeyID=29, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21D3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 15A7FB67568A55D61899F301FDE69900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D817992E83171167276A39DA3D1D4C57
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=64, KeyID=29, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :31D40 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 5E3BB7E640E13A0350EC99A24AA3BE7BD09B0AEE245CBD8961FB92FCC5A4575E161E46427B3E60D9C8E61CD8B531952F68CB0DD8C97540ED7DCF9A2806127100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=65, KeyID=30, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :21E41 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = B0BB5CA788645FE7D8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8F37D8CEAC8571924A6C4D0AE584F40
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=66, KeyID=30, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
